[17-Apr-2022 01:11:15 UTC] PHP Warning:  strip_tags() expects parameter 1 to be string, array given in /var/www/html/digital_masjid/wp-content/plugins/wp-table-shortcode-master/wp-table-shortcode.php on line 116
[21-Apr-2022 07:23:34 UTC] PHP   9. NinjaTablesPro->boot() /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:462
[21-Apr-2022 07:23:34 UTC] PHP  10. NinjaTablesPro->loadDependencies() /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:111
[21-Apr-2022 07:23:34 UTC] PHP Warning:  include(public/DataProviders/CsvProvider.php): failed to open stream: No such file or directory in /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php on line 390
[21-Apr-2022 07:23:34 UTC] PHP Stack trace:
[21-Apr-2022 07:23:34 UTC] PHP   1. {main}() /var/www/html/digital_masjid/wp-admin/admin-ajax.php:0
[21-Apr-2022 07:23:34 UTC] PHP   2. require_once() /var/www/html/digital_masjid/wp-admin/admin-ajax.php:22
[21-Apr-2022 07:23:34 UTC] PHP   3. require_once() /var/www/html/digital_masjid/wp-load.php:50
[21-Apr-2022 07:23:34 UTC] PHP   4. require_once() /var/www/html/digital_masjid/wp-config.php:100
[21-Apr-2022 07:23:34 UTC] PHP   5. do_action($hook_name = 'init') /var/www/html/digital_masjid/wp-settings.php:587
[21-Apr-2022 07:23:34 UTC] PHP   6. WP_Hook->do_action($args = [0 => '']) /var/www/html/digital_masjid/wp-includes/plugin.php:474
[21-Apr-2022 07:23:34 UTC] PHP   7. WP_Hook->apply_filters($value = '', $args = [0 => '']) /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:331
[21-Apr-2022 07:23:34 UTC] PHP   8. {closure:/var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:460-463}('') /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:307
[21-Apr-2022 07:23:34 UTC] PHP   9. NinjaTablesPro->boot() /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:462
[21-Apr-2022 07:23:34 UTC] PHP  10. NinjaTablesPro->loadDependencies() /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:111
[21-Apr-2022 07:23:34 UTC] PHP Warning:  include(): Failed opening 'public/DataProviders/CsvProvider.php' for inclusion (include_path='.:/usr/share/php') in /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php on line 390
[21-Apr-2022 07:23:34 UTC] PHP Stack trace:
[21-Apr-2022 07:23:34 UTC] PHP   1. {main}() /var/www/html/digital_masjid/wp-admin/admin-ajax.php:0
[21-Apr-2022 07:23:34 UTC] PHP   2. require_once() /var/www/html/digital_masjid/wp-admin/admin-ajax.php:22
[21-Apr-2022 07:23:34 UTC] PHP   3. require_once() /var/www/html/digital_masjid/wp-load.php:50
[21-Apr-2022 07:23:34 UTC] PHP   4. require_once() /var/www/html/digital_masjid/wp-config.php:100
[21-Apr-2022 07:23:34 UTC] PHP   5. do_action($hook_name = 'init') /var/www/html/digital_masjid/wp-settings.php:587
[21-Apr-2022 07:23:34 UTC] PHP   6. WP_Hook->do_action($args = [0 => '']) /var/www/html/digital_masjid/wp-includes/plugin.php:474
[21-Apr-2022 07:23:34 UTC] PHP   7. WP_Hook->apply_filters($value = '', $args = [0 => '']) /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:331
[21-Apr-2022 07:23:34 UTC] PHP   8. {closure:/var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:460-463}('') /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:307
[21-Apr-2022 07:23:34 UTC] PHP   9. NinjaTablesPro->boot() /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:462
[21-Apr-2022 07:23:34 UTC] PHP  10. NinjaTablesPro->loadDependencies() /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:111
[21-Apr-2022 07:23:34 UTC] PHP Warning:  include(public/DataProviders/GoogleSheetProvider.php): failed to open stream: No such file or directory in /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php on line 391
[21-Apr-2022 07:23:34 UTC] PHP Stack trace:
[21-Apr-2022 07:23:34 UTC] PHP   1. {main}() /var/www/html/digital_masjid/wp-admin/admin-ajax.php:0
[21-Apr-2022 07:23:34 UTC] PHP   2. require_once() /var/www/html/digital_masjid/wp-admin/admin-ajax.php:22
[21-Apr-2022 07:23:34 UTC] PHP   3. require_once() /var/www/html/digital_masjid/wp-load.php:50
[21-Apr-2022 07:23:34 UTC] PHP   4. require_once() /var/www/html/digital_masjid/wp-config.php:100
[21-Apr-2022 07:23:34 UTC] PHP   5. do_action($hook_name = 'init') /var/www/html/digital_masjid/wp-settings.php:587
[21-Apr-2022 07:23:34 UTC] PHP   6. WP_Hook->do_action($args = [0 => '']) /var/www/html/digital_masjid/wp-includes/plugin.php:474
[21-Apr-2022 07:23:34 UTC] PHP   7. WP_Hook->apply_filters($value = '', $args = [0 => '']) /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:331
[21-Apr-2022 07:23:34 UTC] PHP   8. {closure:/var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:460-463}('') /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:307
[21-Apr-2022 07:23:34 UTC] PHP   9. NinjaTablesPro->boot() /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:462
[21-Apr-2022 07:23:34 UTC] PHP  10. NinjaTablesPro->loadDependencies() /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:111
[21-Apr-2022 07:23:34 UTC] PHP Warning:  include(): Failed opening 'public/DataProviders/GoogleSheetProvider.php' for inclusion (include_path='.:/usr/share/php') in /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php on line 391
[21-Apr-2022 07:23:34 UTC] PHP Stack trace:
[21-Apr-2022 07:23:34 UTC] PHP   1. {main}() /var/www/html/digital_masjid/wp-admin/admin-ajax.php:0
[21-Apr-2022 07:23:34 UTC] PHP   2. require_once() /var/www/html/digital_masjid/wp-admin/admin-ajax.php:22
[21-Apr-2022 07:23:34 UTC] PHP   3. require_once() /var/www/html/digital_masjid/wp-load.php:50
[21-Apr-2022 07:23:34 UTC] PHP   4. require_once() /var/www/html/digital_masjid/wp-config.php:100
[21-Apr-2022 07:23:34 UTC] PHP   5. do_action($hook_name = 'init') /var/www/html/digital_masjid/wp-settings.php:587
[21-Apr-2022 07:23:34 UTC] PHP   6. WP_Hook->do_action($args = [0 => '']) /var/www/html/digital_masjid/wp-includes/plugin.php:474
[21-Apr-2022 07:23:34 UTC] PHP   7. WP_Hook->apply_filters($value = '', $args = [0 => '']) /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:331
[21-Apr-2022 07:23:34 UTC] PHP   8. {closure:/var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:460-463}('') /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:307
[21-Apr-2022 07:23:34 UTC] PHP   9. NinjaTablesPro->boot() /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:462
[21-Apr-2022 07:23:34 UTC] PHP  10. NinjaTablesPro->loadDependencies() /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:111
[21-Apr-2022 07:23:34 UTC] PHP Warning:  include(public/DataProviders/RawSqlProvider.php): failed to open stream: No such file or directory in /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php on line 392
[21-Apr-2022 07:23:34 UTC] PHP Stack trace:
[21-Apr-2022 07:23:34 UTC] PHP   1. {main}() /var/www/html/digital_masjid/wp-admin/admin-ajax.php:0
[21-Apr-2022 07:23:34 UTC] PHP   2. require_once() /var/www/html/digital_masjid/wp-admin/admin-ajax.php:22
[21-Apr-2022 07:23:34 UTC] PHP   3. require_once() /var/www/html/digital_masjid/wp-load.php:50
[21-Apr-2022 07:23:34 UTC] PHP   4. require_once() /var/www/html/digital_masjid/wp-config.php:100
[21-Apr-2022 07:23:34 UTC] PHP   5. do_action($hook_name = 'init') /var/www/html/digital_masjid/wp-settings.php:587
[21-Apr-2022 07:23:34 UTC] PHP   6. WP_Hook->do_action($args = [0 => '']) /var/www/html/digital_masjid/wp-includes/plugin.php:474
[21-Apr-2022 07:23:34 UTC] PHP   7. WP_Hook->apply_filters($value = '', $args = [0 => '']) /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:331
[21-Apr-2022 07:23:34 UTC] PHP   8. {closure:/var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:460-463}('') /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:307
[21-Apr-2022 07:23:34 UTC] PHP   9. NinjaTablesPro->boot() /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:462
[21-Apr-2022 07:23:34 UTC] PHP  10. NinjaTablesPro->loadDependencies() /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:111
[21-Apr-2022 07:23:34 UTC] PHP Warning:  include(): Failed opening 'public/DataProviders/RawSqlProvider.php' for inclusion (include_path='.:/usr/share/php') in /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php on line 392
[21-Apr-2022 07:23:34 UTC] PHP Stack trace:
[21-Apr-2022 07:23:34 UTC] PHP   1. {main}() /var/www/html/digital_masjid/wp-admin/admin-ajax.php:0
[21-Apr-2022 07:23:34 UTC] PHP   2. require_once() /var/www/html/digital_masjid/wp-admin/admin-ajax.php:22
[21-Apr-2022 07:23:34 UTC] PHP   3. require_once() /var/www/html/digital_masjid/wp-load.php:50
[21-Apr-2022 07:23:34 UTC] PHP   4. require_once() /var/www/html/digital_masjid/wp-config.php:100
[21-Apr-2022 07:23:34 UTC] PHP   5. do_action($hook_name = 'init') /var/www/html/digital_masjid/wp-settings.php:587
[21-Apr-2022 07:23:34 UTC] PHP   6. WP_Hook->do_action($args = [0 => '']) /var/www/html/digital_masjid/wp-includes/plugin.php:474
[21-Apr-2022 07:23:34 UTC] PHP   7. WP_Hook->apply_filters($value = '', $args = [0 => '']) /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:331
[21-Apr-2022 07:23:34 UTC] PHP   8. {closure:/var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:460-463}('') /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:307
[21-Apr-2022 07:23:34 UTC] PHP   9. NinjaTablesPro->boot() /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:462
[21-Apr-2022 07:23:34 UTC] PHP  10. NinjaTablesPro->loadDependencies() /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:111
[21-Apr-2022 07:23:34 UTC] PHP Fatal error:  Uncaught Error: Class 'NinjaTablesPro\DataProviders\WPPostsProvider' not found in /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:393
Stack trace:
#0 /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php(111): NinjaTablesPro->loadDependencies()
#1 /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php(462): NinjaTablesPro->boot()
#2 /var/www/html/digital_masjid/wp-includes/class-wp-hook.php(307): {closure}()
#3 /var/www/html/digital_masjid/wp-includes/class-wp-hook.php(331): WP_Hook->apply_filters()
#4 /var/www/html/digital_masjid/wp-includes/plugin.php(474): WP_Hook->do_action()
#5 /var/www/html/digital_masjid/wp-settings.php(587): do_action()
#6 /var/www/html/digital_masjid/wp-config.php(100): require_once('/var/www/html/d...')
#7 /var/www/html/digital_masjid/wp-load.php(50): require_once('/var/www/html/d...')
#8 /var/www/html/digital_masjid/wp-admin/admin-ajax.php(22): require_once('/var/www/html/d...')
#9 {main}
  thrown in /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php on line 393
[21-Apr-2022 07:23:34 UTC] Xdebug: [Step Debug] Could not connect to debugging client. Tried: localhost:9003 (through xdebug.client_host/xdebug.client_port) :-(
[21-Apr-2022 07:23:34 UTC] Xdebug: [Step Debug] Could not connect to debugging client. Tried: localhost:9003 (through xdebug.client_host/xdebug.client_port) :-(
[21-Apr-2022 07:23:34 UTC] Xdebug: [Step Debug] Could not connect to debugging client. Tried: localhost:9003 (through xdebug.client_host/xdebug.client_port) :-(
[21-Apr-2022 07:23:34 UTC] Xdebug: [Step Debug] Could not connect to debugging client. Tried: localhost:9003 (through xdebug.client_host/xdebug.client_port) :-(
[21-Apr-2022 07:25:26 UTC] PHP Warning:  include(public/DataProviders/WPPostDataSourceTrait.php): failed to open stream: No such file or directory in /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php on line 386
[21-Apr-2022 07:25:26 UTC] PHP Stack trace:
[21-Apr-2022 07:25:26 UTC] PHP   1. {main}() /var/www/html/digital_masjid/wp-admin/admin-ajax.php:0
[21-Apr-2022 07:25:26 UTC] PHP   2. require_once() /var/www/html/digital_masjid/wp-admin/admin-ajax.php:22
[21-Apr-2022 07:25:26 UTC] PHP   3. require_once() /var/www/html/digital_masjid/wp-load.php:50
[21-Apr-2022 07:25:26 UTC] PHP   4. require_once() /var/www/html/digital_masjid/wp-config.php:100
[21-Apr-2022 07:25:26 UTC] PHP   5. do_action($hook_name = 'init') /var/www/html/digital_masjid/wp-settings.php:587
[21-Apr-2022 07:25:26 UTC] PHP   6. WP_Hook->do_action($args = [0 => '']) /var/www/html/digital_masjid/wp-includes/plugin.php:474
[21-Apr-2022 07:25:26 UTC] PHP   7. WP_Hook->apply_filters($value = '', $args = [0 => '']) /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:331
[21-Apr-2022 07:25:26 UTC] PHP   8. {closure:/var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:460-463}('') /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:307
[21-Apr-2022 07:25:26 UTC] PHP   9. NinjaTablesPro->boot() /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:462
[21-Apr-2022 07:25:26 UTC] PHP  10. NinjaTablesPro->loadDependencies() /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:111
[21-Apr-2022 07:25:26 UTC] PHP Warning:  include(): Failed opening 'public/DataProviders/WPPostDataSourceTrait.php' for inclusion (include_path='.:/usr/share/php') in /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php on line 386
[21-Apr-2022 07:25:26 UTC] PHP Stack trace:
[21-Apr-2022 07:25:26 UTC] PHP   1. {main}() /var/www/html/digital_masjid/wp-admin/admin-ajax.php:0
[21-Apr-2022 07:25:26 UTC] PHP   2. require_once() /var/www/html/digital_masjid/wp-admin/admin-ajax.php:22
[21-Apr-2022 07:25:26 UTC] PHP   3. require_once() /var/www/html/digital_masjid/wp-load.php:50
[21-Apr-2022 07:25:26 UTC] PHP   4. require_once() /var/www/html/digital_masjid/wp-config.php:100
[21-Apr-2022 07:25:26 UTC] PHP   5. do_action($hook_name = 'init') /var/www/html/digital_masjid/wp-settings.php:587
[21-Apr-2022 07:25:26 UTC] PHP   6. WP_Hook->do_action($args = [0 => '']) /var/www/html/digital_masjid/wp-includes/plugin.php:474
[21-Apr-2022 07:25:26 UTC] PHP   7. WP_Hook->apply_filters($value = '', $args = [0 => '']) /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:331
[21-Apr-2022 07:25:26 UTC] PHP   8. {closure:/var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:460-463}('') /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:307
[21-Apr-2022 07:25:26 UTC] PHP   9. NinjaTablesPro->boot() /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:462
[21-Apr-2022 07:25:26 UTC] PHP  10. NinjaTablesPro->loadDependencies() /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:111
[21-Apr-2022 07:25:26 UTC] PHP Warning:  include(public/DataProviders/WooDataSourceTrait.php): failed to open stream: No such file or directory in /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php on line 387
[21-Apr-2022 07:25:26 UTC] PHP Stack trace:
[21-Apr-2022 07:25:26 UTC] PHP   1. {main}() /var/www/html/digital_masjid/wp-admin/admin-ajax.php:0
[21-Apr-2022 07:25:26 UTC] PHP   2. require_once() /var/www/html/digital_masjid/wp-admin/admin-ajax.php:22
[21-Apr-2022 07:25:26 UTC] PHP   3. require_once() /var/www/html/digital_masjid/wp-load.php:50
[21-Apr-2022 07:25:26 UTC] PHP   4. require_once() /var/www/html/digital_masjid/wp-config.php:100
[21-Apr-2022 07:25:26 UTC] PHP   5. do_action($hook_name = 'init') /var/www/html/digital_masjid/wp-settings.php:587
[21-Apr-2022 07:25:26 UTC] PHP   6. WP_Hook->do_action($args = [0 => '']) /var/www/html/digital_masjid/wp-includes/plugin.php:474
[21-Apr-2022 07:25:26 UTC] PHP   7. WP_Hook->apply_filters($value = '', $args = [0 => '']) /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:331
[21-Apr-2022 07:25:26 UTC] PHP   8. {closure:/var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:460-463}('') /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:307
[21-Apr-2022 07:25:26 UTC] PHP   9. NinjaTablesPro->boot() /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:462
[21-Apr-2022 07:25:26 UTC] PHP  10. NinjaTablesPro->loadDependencies() /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:111
[21-Apr-2022 07:25:26 UTC] PHP Warning:  include(): Failed opening 'public/DataProviders/WooDataSourceTrait.php' for inclusion (include_path='.:/usr/share/php') in /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php on line 387
[21-Apr-2022 07:25:26 UTC] PHP Stack trace:
[21-Apr-2022 07:25:26 UTC] PHP   1. {main}() /var/www/html/digital_masjid/wp-admin/admin-ajax.php:0
[21-Apr-2022 07:25:26 UTC] PHP   2. require_once() /var/www/html/digital_masjid/wp-admin/admin-ajax.php:22
[21-Apr-2022 07:25:26 UTC] PHP   3. require_once() /var/www/html/digital_masjid/wp-load.php:50
[21-Apr-2022 07:25:26 UTC] PHP   4. require_once() /var/www/html/digital_masjid/wp-config.php:100
[21-Apr-2022 07:25:26 UTC] PHP   5. do_action($hook_name = 'init') /var/www/html/digital_masjid/wp-settings.php:587
[21-Apr-2022 07:25:26 UTC] PHP   6. WP_Hook->do_action($args = [0 => '']) /var/www/html/digital_masjid/wp-includes/plugin.php:474
[21-Apr-2022 07:25:26 UTC] PHP   7. WP_Hook->apply_filters($value = '', $args = [0 => '']) /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:331
[21-Apr-2022 07:25:26 UTC] PHP   8. {closure:/var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:460-463}('') /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:307
[21-Apr-2022 07:25:26 UTC] PHP   9. NinjaTablesPro->boot() /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:462
[21-Apr-2022 07:25:26 UTC] PHP  10. NinjaTablesPro->loadDependencies() /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:111
[21-Apr-2022 07:25:26 UTC] PHP Warning:  include(public/DataProviders/WPPostsProvider.php): failed to open stream: No such file or directory in /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php on line 388
[21-Apr-2022 07:25:26 UTC] PHP Stack trace:
[21-Apr-2022 07:25:26 UTC] PHP   1. {main}() /var/www/html/digital_masjid/wp-admin/admin-ajax.php:0
[21-Apr-2022 07:25:26 UTC] PHP   2. require_once() /var/www/html/digital_masjid/wp-admin/admin-ajax.php:22
[21-Apr-2022 07:25:26 UTC] PHP   3. require_once() /var/www/html/digital_masjid/wp-load.php:50
[21-Apr-2022 07:25:26 UTC] PHP   4. require_once() /var/www/html/digital_masjid/wp-config.php:100
[21-Apr-2022 07:25:26 UTC] PHP   5. do_action($hook_name = 'init') /var/www/html/digital_masjid/wp-settings.php:587
[21-Apr-2022 07:25:26 UTC] PHP   6. WP_Hook->do_action($args = [0 => '']) /var/www/html/digital_masjid/wp-includes/plugin.php:474
[21-Apr-2022 07:25:26 UTC] PHP   7. WP_Hook->apply_filters($value = '', $args = [0 => '']) /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:331
[21-Apr-2022 07:25:26 UTC] PHP   8. {closure:/var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:460-463}('') /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:307
[21-Apr-2022 07:25:26 UTC] PHP   9. NinjaTablesPro->boot() /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:462
[21-Apr-2022 07:25:26 UTC] PHP  10. NinjaTablesPro->loadDependencies() /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php:111
[21-Apr-2022 07:25:26 UTC] PHP Warning:  include(): Failed opening 'public/DataProviders/WPPostsProvider.php' for inclusion (include_path='.:/usr/share/php') in /var/www/html/digital_masjid/wp-content/plugins/ninja-tables/ninja-tables.php on line 388
